物品ID,中文名,英文名,单形态,文字颜色,类别,最大堆叠,JSON数据
0,空,empty,_,&7,null,0,{}
296,黑曜石门,obsidian_door,U49A4,50;23;94,block,99,{}
297,黑曜石桌,obsidian_table,宂,50;23;94,block,99,{}
298,黑曜石工作台,obsidian_workbench,U34AB,50;23;94,block,99,{Tags:["workbench"]}
299,打火石,flint_and_steel,印,173;151;129,tool,1,"{PlaceBlock:140s,UseSound:""ignite"",Durability:1200s}"
300,迅捷药水,swiftness_potion,酉,152;245;255,potion,99,"{Container:284s,Effects:[""1s*180000L""]}"
301,再生药水,regeneration_potion,酉,238;59;59,potion,99,"{Container:284s,Effects:[""4s*60000L""]}"
302,魔王罐,devil_king_jar,詈,211;54;11,block,99,{Comment:"存储了一个魔王"}
303,魔王大刀,devil_king_knife,U2CE8,224;88;6,close_weapon,1,"{Attack:17s,CD:885s,KnockbackLevel:10s,Durability:5403s,EntityID:77s,EntityLife:440L}"
304,魔王的头,devil_king_skull,麻,201;93;5,block,99,{}
305,钻石块,diamond_block,U2353,135;206;255,block,999,{}
306,钻石剑,diamond_sword,U2020,135;206;255,close_weapon,1,"{Lightness:0.03f,Attack:28s,CD:300s,KnockbackLevel:9s,Durability:24560s,EntityID:78s,EntityLife:200L}"
307,钻石镐,diamond_pickaxe,U2E15,135;206;255,pickaxe,1,"{Lightness:0.03f,Attack:9s,Power:6s,PowerLevel:8s,CD:230s,KnockbackLevel:6s,Durability:28600s,EntityID:79s,EntityLife:100L}"
308,钻石斧,diamond_axe,ㄗ,135;206;255,axe,1,"{Lightness:0.03f,Attack:30s,Power:10s,PowerLevel:7s,Durability:22000s,CD:490s,KnockbackLevel:16s,EntityID:79s,EntityLife:270L}"
309,钻石匕首,diamond_dagger,メ,135;206;255,close_weapon,1,"{Attack:15s,CD:200s,KnockbackLevel:6s,Durability:14580s,EntityID:80s,EntityLife:100L}"
310,燧石,flint,U2B17,67;71;90,material,999,{}
311,打火机,lighter,U382F,162;134;98,tool,1,"{PlaceBlock:140s,UseSound:""ignite"",Durability:240s}"
312,火箭炮,rocket_launcher,U10002,122;79;50,rpg,1,"{CD:2500s,KnockbackLevel:26s,Attack:65s,Durability:2350s,Range:24s,ProjCD:30s}"
313,火箭弹I,rocket_1,U10000,122;79;50,rocket,99,{EntityID:81s}
314,火箭弹II,rocket_2,U10000,250;171;20,rocket,99,{EntityID:82s}
315,火箭弹III,rocket_3,U10000,167;4;4,rocket,99,{EntityID:83s}
316,火箭弹IV,rocket_4,U10000,215;124;7,rocket,99,{EntityID:84s}
317,沙岩,sandstone,█,239;215;11,block,999,{}
318,沙漠化石,desert_fossil,■,218;159;18,block,999,{}
319,流沙,quicksand,▓,239;215;11,block,999,{}
320,沙化石块,sandrock,石,147;139;51,block,999,{}
321,硬沙岩,hard_sandstone,█,243;165;13,block,999,{}
322,冻土,frozen_soil,█,51;77;64,block,999,{}
323,薄冰块,crisp_ice,▓,104;162;126,block,999,{}
324,覆冰石,ice_rock,石,43;125;152,block,999,{}
325,苔藓块,moss_block,█,9;127;12,block,999,{}
326,青石头,mossy_stone,█,74;133;53,block,999,{}
327,青石,mossy_rock,石,44;125;30,block,999,{}
328,石灰石,limestone,█,147;137;129,block,999,{}
329,石灰石块,limerock,石,152;132;124,block,999,{}
330,石笋,stalagmite,∧,162;104;95,block,999,{}
331,荷花,lotus,U10003,240;124;228,block,999,{}
332,荷叶,lilypad,U2B2C,14;184;78,block,999,{Fuel:5s}
333,铁桶,iron_bucket,凵,164;186;187,container,1,{Capacity:1.0f}
334,水桶,water_bucket,凼,68;133;178,container,1,"{Container:333s,Liquid:""water""}"
335,岩浆桶,lava_bucket,凶,233;109;9,container,1,"{Container:333s,Liquid:""lava""}"
336,羽翅,feather_wings,羽,238;239;232,accessory,1,{Durability:520s}
337,帆布翅,canvas_wings,比,122;180;192,accessory,1,{Durability:670s}
338,鹅绒翅,goose_down_wings,?,182;196;213,accessory,1,{Durability:1080s}
339,恶魔之翼,demon_wings,羽,40;65;66,accessory,1,{Durability:480s}
340,机械之翼,mechanical_wings,弱,184;160;88,accessory,1,{Durability:1550s}
341,水晶之翼,crystal_wings,臦,132;79;178,accessory,1,{Durability:2000s}
342,龙鳞之翅,dragon_scale_wings,U10004,136;27;5,accessory,1,{Durability:7200s}
343,自然之翼,natural_wings,U10005,74;147;54,accessory,1,{Durability:3800s}
